<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>38A982F9-5DE5-44DB-8973-F69AFCABC490</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C77817C-3EA8-413B-AD6E-0B951F0CB94D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26828D57-61E1-49AD-BDB5-4064B7C39034</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EEB86AE-587E-4678-A42A-D047CC796744</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14495E8B-89EE-4E87-BCF6-E78A7DD60780</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1611D122-7B47-4683-B10F-2F4624C86201</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>11411B38-6B53-4B71-B6D9-6DBFD52F738C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E42426A5-0162-4DAF-8C55-FA36F929C6E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D1C1DDE-9558-435C-9F0C-F92033AC59FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>739B404A-A2F5-4F28-A0DA-0788FBA425B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D9C6DCF-E562-4BD4-B535-8DC0225D1F69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FCB558A-03C4-4F00-B938-FD18C75FDA71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14722609-2B84-4475-BD51-36D7042D97C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D564FDAA-5616-48D4-AAA8-4F504B60BA04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0030894A-ABF1-48C2-966B-A1F13F419459</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AF0FA38-2AC0-43A3-BB7A-AF5A543C614D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A197459A-FA15-4F76-BDED-52BD6D897B85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A620BFB-1B85-46B7-9AB8-24C82E8FBC7F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>954478A9-78B4-4054-92E8-B8518FB1010C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DE97ADD-4AA9-44F7-A885-84A649E67B0E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A3641101-A951-4834-81BD-5F7646D71417</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
